Id,Status,Audiobook,dateRead,bookTitle,bookAuthor,bookAuthoLF,bookImage,isbn13,bookPublisher,bookPages,bookYear,bookYearOriginal,bookBuyUrl
82,No,No,07/03/2023,A Prayer for the Crown-Shy: A Monk and Robot Book,Becky Chambers,"Chambers, Becky",https://images-us.bookshop.org/ingram/9781250236234.jpg,9781250236234,Tordotcom,160,2022,2022,https://bookshop.org/a/93821/9781250236234
81,Yes,No,07/02/2023,Bad Actors,Mick Herron,"Herron, Mick",https://images-us.bookshop.org/ingram/9781641293372.jpg,9781641293372,Soho Crime,360,2022,2022,https://bookshop.org/a/93821/9781641293372
80,No,No,06/26/2023,The Secret Hours,Mick Herron,"Herron, Mick",https://images-us.bookshop.org/ingram/9781641295215.jpg,9781641295215,Soho Crime,384,2023,2023,https://bookshop.org/a/93821/9781641295215
79,Yes,No,06/26/2023,A Psalm for The Wild Built,Beck Chambers,"Chambers, Becky",https://images-us.bookshop.org/ingram/9781250236210.jpg,9781250236210,Tordotcom,160,2021,2021,https://bookshop.org/a/93821/9781250236210
78,Yes,No,06/18/2023,Slough House,Mick Herron,"Herron, Mick",https://images-us.bookshop.org/ingram/9781641293099.jpg,9781641293099,Soho Crime,312,2021,2021,https://bookshop.org/a/93821/9781641293099
77,Yes,No,06/13/2023,Joe Country,Mick Herron,"Herron, Mick",https://images-us.bookshop.org/ingram/9781641291330.jpg,9781641291330,Soho Crime,368,2020,2020,https://bookshop.org/a/93821/9781641291330
76,Yes,No,06/07/2023,London Rules,Mick Herron,"Herron, Mick",https://images-us.bookshop.org/ingram/9781641290241.jpg,9781641290241,Soho Crime,368,2019,2019,https://bookshop.org/p/books/london-rules-mick-herron/10576450?ean=9781641290241
75,No,No,05/30/2023,Equal Rites,Terry Pratchett,"Pratchett, Terry",https://images-us.bookshop.org/ingram/9780062225696.jpg,9780000000000,Harper Perennial,240,2005,1987,https://bookshop.org/p/books/equal-rites-terry-pratchett/6431873?aid=93821&ean=9780062225696&listref=matt-s-reading-list
74,Yes,No,05/27/2023,Spook Street,Mick Herron,"Herron, Mick",https://images-us.bookshop.org/ingram/9781616958695.jpg,9781616958695,Soho,336,2017,2017,https://bookshop.org/a/93821/9781616958695
73,Yes,Yes,05/10/2023,11/22/63,Stephen King,King Stephen,https://images-us.bookshop.org/ingram/9781451627299.jpg?height=500&v=v2,9781451627299,Gallery Books,880,2012,2012,https://bookshop.org/p/books/11-22-63-stephen-king/7060372?ean=9781451627299
72,Yes,No,05/05/2023,All Systems Red,Martha Wells,"Wells, Martha",https://images-us.bookshop.org/ingram/9780765397539.jpg?height=500&v=v2,9780765397539,Tordotcom,160,2017,2017,https://bookshop.org/p/books/all-systems-red-martha-wells/7104100?ean=9780765397539
71,Yes,No,05/01/2023,Real Tigers,Mick Herron,"Herron, Mick",https://images-us.bookshop.org/ingram/9781616957988.jpg?height=500&v=v2-a907f91f4137e72fba730fb55f873129,9781616957988,Soho,400,2017,2017,https://bookshop.org/p/books/real-tigers-mick-herron/10574304?ean=9781616957988
70,Yes,No,04/12/2023,Dead Lions,Mick Herron,"Herron, Mick",https://images-us.bookshop.org/ingram/9781616953676.jpg?height=500&v=v2-1a4469089b4ccef439e17f4fa8e25997,9781616953676,Soho Crime,384,,2014,https://bookshop.org/p/books/dead-lions-mick-herron/6565401?ean=9781616953676
69,Yes,No,03/28/2023,Slow Horses,Mick Herron,"Herron, Mick",https://images.booksense.com/images/161/954/9781616954161.jpg,9781616954161,Soho Crime,352,2014,2010,https://bookshop.org/p/books/slow-horses-deluxe-edition-mick-herron/15133448?aid=93821&ean=9781641292979&listref=matt-s-reading-list&page=3
68,Yes,No,02/19/2023,The Left Hand of Darkness,Ursula K Le Guin,,https://images.booksense.com/images/597/111/9780143111597.jpg,9780143111597,Penguin,288,,1969,https://bookshop.org/p/books/the-left-hand-of-darkness-50th-anniversary-edition-ursula-k-le-guin/7503226?aid=93821&ean=9780143111597&listref=matt-s-reading-list&page=3
67,Yes,No,01/28/2023,The Buried Giant,Kazuo Ishiguro,,https://images.booksense.com/images/796/455/9780307455796.jpg,9780307455796,Vintage,336,,2015,https://bookshop.org/p/books/the-buried-giant-kazuo-ishiguro/7297192?aid=93821&ean=9780307455796&listref=matt-s-reading-list&page=3
66,Yes,No,01/17/2023,The Hotel New Hampshire,John Irving,"Irving, John",https://images.booksense.com/images/954/417/9780345417954.jpg,9780345417954,Dutton,432,,1981,https://bookshop.org/p/books/the-hotel-new-hampshire-john-irving/9048178?aid=93821&ean=9780345417954&listref=matt-s-reading-list&page=3
65,Yes,No,01/06/2023,Going Postal,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/366698-L.jpg,9780000000000,HarperTorch,394,2005,2004,https://bookshop.org/p/books/going-postal-terry-pratchett/6434410?aid=93821&ean=9780062334978&listref=matt-s-reading-list&page=3
66,Yes,No,01/03/2023,A Widow for One Year,John Irving,"Irving, John",https://images.booksense.com/images/716/424/9780345424716.jpg,9780345424716,Ballatine,560,1998,1998,https://bookshop.org/p/books/a-widow-for-one-year-john-irving/6697710?aid=93821&ean=9780345424716&listref=matt-s-reading-list&page=3
64,Yes,No,12/23/2022,A Christmas Carol,Charles Dickens,"Dickens, Charles",https://images.booksense.com/images/388/940/9781645940388.jpg,9781645940388,,186,,1843,https://bookshop.org/p/books/a-christmas-carol-with-original-illustrations-in-full-color-charles-dickens/15055535?aid=93821&ean=9781936830886&listref=matt-s-reading-list&page=3
63,Yes,No,11/25/2022,"The Long Way To A Small, Angry Planet",Becky Chambers,"Chambers, Becky",https://images.booksense.com/images/134/444/9780062444134.jpg,9780062444134,Harper Voyager,464,2016,2016,https://bookshop.org/p/books/the-long-way-to-a-small-angry-planet-becky-chambers/6437435?aid=93821&ean=9780062444134&listref=matt-s-reading-list&page=3
62,Yes,No,10/21/2022,The Shepherd’s Crown,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/8741924-L.jpg,9780062429988,HarperCollins,304,2015,2015,https://bookshop.org/p/books/the-shepherd-s-crown-terry-pratchett/15541631?aid=93821&ean=9780062429988&listref=matt-s-reading-list&page=3
61,Yes,No,10/10/2022,Raising Steam,Terry Pratchett,"Pratchett, Terry",https://images.booksense.com/images/202/169/9780804169202.jpg,9780804169202,Corgi,384,2014,2014,https://bookshop.org/p/books/raising-steam-terry-pratchett/15542783?aid=93821&ean=9780804169202&listref=matt-s-reading-list&page=3
60,Yes,No,09/20/2022,The Other Wind,Ursula K. Le Guin,"Guin, Ursula K. Le",https://images.booksense.com/images/436/722/9780547722436.jpg,9780547722436,Clarion,288,2012,2001,https://bookshop.org/p/books/the-other-wind-5-ursula-k-le-guin/11351096?aid=93821&ean=9780547722436&listref=matt-s-reading-list&page=3
59,Yes,No,09/13/2022,I Shall Wear Midnight,Terry Pratchett,"Pratchett, Terry",https://images-us.bookshop.org/ingram/9780062435293.jpg,9780061433054,HarperCollins,272,2010,2010,https://bookshop.org/p/books/i-shall-wear-midnight/17493764?aid=93821&ean=9780062435293&listref=matt-s-reading-list&page=3
58,Yes,Yes,08/30/2022,River of the Gods,Candace Millard,"Millard, Candace",https://images.booksense.com/images/101/543/9780385543101.jpg,9780525524083,Random House Audio,,2022,2022,https://bookshop.org/p/books/river-of-the-gods-genius-courage-and-betrayal-in-the-search-for-the-source-of-the-nile-candice-millard/17382875?aid=93821&ean=9780385543101&listref=matt-s-reading-list&page=3
57,Yes,No,08/29/2022,The Passage of Power,Robert Caro,"Caro, Robert",https://images.booksense.com/images/255/713/9780375713255.jpg,9780375713255,Knopf,712,2012,2012,https://bookshop.org/p/books/the-passage-of-power-the-years-of-lyndon-johnson-robert-a-caro/15564149?aid=93821&ean=9780375713255&listref=matt-s-reading-list&page=3
56,Yes,No,08/22/2022,Unseen Academicals,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/8119280-L.jpg,9780062335005,Harper,528,2009,2009,https://bookshop.org/p/books/unseen-academicals-terry-pratchett/17892154?aid=93821&ean=9780062335005&listref=matt-s-reading-list&page=3
55,Yes,No,07/26/2022,Wintersmith,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/1283607-L.jpg,9780062435286,HarperCollins,352,2007,2006,https://bookshop.org/p/books/wintersmith-terry-pratchett/286551?aid=93821&ean=9780062435286&listref=matt-s-reading-list&page=3
54,Yes,No,06/30/2022,A Hat Full of Sky,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/31081-L.jpg,9780062435279,HarperCollins,400,2007,2004,https://bookshop.org/p/books/a-hat-full-of-sky-terry-pratchett/6437196?aid=93821&ean=9780062435279&listref=matt-s-reading-list&page=3
53,Yes,No,06/21/2022,Thud!,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/36687-L.jpg,9780062334985,Harper,448,2005,2005,https://bookshop.org/p/books/thud-terry-pratchett/6434413?aid=93821&ean=9780062334985&listref=matt-s-reading-list&page=3
52,Yes,No,06/07/2022,What I Talk About When I Talk About Running,Haruki Murakami,"Murakami, Haruki",https://covers.openlibrary.org/b/id/7167416-L.jpg,9780307269195,Knopf,180,2008,2007,https://bookshop.org/p/books/what-i-talk-about-when-i-talk-about-running-a-memoir-haruki-murakami/8744735?aid=93821&ean=9780307389831&listref=matt-s-reading-list&page=2
51,Yes,No,06/02/2022,Monstrous Regiment,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/20880-L.jpg,9780062307415,HarperCollins,353,2003,2003,https://bookshop.org/p/books/monstrous-regiment-terry-pratchett/6433665?aid=93821&ean=9780062307415&listref=matt-s-reading-list&page=2
50,Yes,No,05/20/2022,The Last Hero,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/43724-L.jpg,9780060507770,HarperCollins,158,2001,2001,https://bookshop.org/p/books/the-last-hero-terry-pratchett/7897166?aid=93821&ean=9780060507770&listref=matt-s-reading-list&page=2
49,Yes,No,05/11/2022,Night Watch,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/20877-L.jpg,9780062307408,HarperCollins,338,2002,2002,https://bookshop.org/p/books/night-watch-terry-pratchett/6433664?aid=93821&ean=9780062307408&listref=matt-s-reading-list&page=2
48,Yes,No,04/28/2022,Carpe  Jugulum,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/43509-L.jpg,9780062280145,HarperTorch,416,2000,1998,https://bookshop.org/p/books/carpe-jugulum-terry-pratchett/6432991?aid=93821&ean=9780062280145&listref=matt-s-reading-list&page=2
47,Yes,No,04/15/2022,"Guards, Guards!",Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/8913515-L.jpg,9780000000000,HarperTorch,376,2001,1989,https://bookshop.org/p/books/guards-guards-terry-pratchett/6431868?aid=93821&ean=9780062225757&listref=matt-s-reading-list&page=2
46,Yes,No,03/26/2022,The Amazing Maurice and His Educated Rodents,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/20819-L.jpg,9780060012359,HarperCollins,241,2001,2001,https://bookshop.org/p/books/the-amazing-maurice-and-his-educated-rodents-terry-pratchett/7874941?aid=93821&ean=9780060012359&listref=matt-s-reading-list&page=2
45,Yes,No,03/18/2022,Slaugterhouse Five,Kurt Vonnegut Jr.,"Vonnegut, Kurt",https://images.booksense.com/images/849/333/9780385333849.jpg,9780000000000,Delacorte,288,1999,1969,https://bookshop.org/p/books/slaughterhouse-five-or-the-children-s-crusade-a-duty-dance-with-death-kurt-vonnegut/15551258?aid=93821&ean=9780440180296&listref=matt-s-reading-list&page=2
44,Yes,No,03/15/2022,Moonwalking with Einstein,Joshua Foer,"Foer, Joshua",https://covers.openlibrary.org/b/id/6707427-L.jpg,9780000000000,Penguin,320,2011,2003,https://bookshop.org/p/books/moonwalking-with-einstein-the-art-and-science-of-remembering-everything-joshua-foer/16319626?aid=93821&ean=9780143120537&listref=matt-s-reading-list&page=2
43,Yes,No,03/10/2022,Silverview,John le Carré,"le Carré, John",https://covers.openlibrary.org/b/id/12041636-L.jpg,9780000000000,Viking,272,2021,2021,https://bookshop.org/p/books/silverview-john-le-carre/17123826?aid=93821&ean=9780593490631&listref=matt-s-reading-list&page=2
42,Yes,No,03/04/2022,Thief of Time,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/23508-L.jpg,9780000000000,Harper,324,2001,2001,https://bookshop.org/p/books/thief-of-time-terry-pratchett/6433663?aid=93821&ean=9780062307392&listref=matt-s-reading-list&page=2
41,Yes,No,02/20/2022,The Truth,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/237372-L.jpg,9780000000000,Harper,368,1995,1995,https://bookshop.org/p/books/the-truth-terry-pratchett/6433662?aid=93821&ean=9780062307361&listref=matt-s-reading-list&page=2
40,Yes,No,02/08/2022,The Wee Free Men,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/20823-L.jpg,9780000000000,HarperCollins,263,2003,2003,https://bookshop.org/p/books/the-wee-free-men-terry-pratchett/19647844?aid=93821&ean=9780060012380&listref=matt-s-reading-list&page=2
39,Yes,No,02/04/2022,The Last Continent,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/43910-L.jpg,9780000000000,HarperPrism,292,0,1999,https://bookshop.org/p/books/the-last-continent-terry-pratchett/6432989?aid=93821&ean=9780062280190&listref=matt-s-reading-list&page=2
38,Yes,No,01/24/2022,Maskerade,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/366343-L.jpg,9780000000000,Corgi,380,1996,1995,https://bookshop.org/p/books/maskerade-terry-pratchett/6432844?aid=93821&ean=9780062275523&listref=matt-s-reading-list&page=2
37,Yes,No,01/12/2022,The Fifth Elephant,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/366514-L.jpg,9780000000000,Corgi,321,2000,1999,https://bookshop.org/p/books/the-fifth-elephant-terry-pratchett/6432996?aid=93821&ean=9780062280138&listref=matt-s-reading-list&page=2
36,Yes,No,12/28/2021,Lords and Ladies,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/366216-L.jpg,9780000000000,Corgi,386,1994,1992,https://bookshop.org/p/books/lords-and-ladies-terry-pratchett/6432136?aid=93821&ean=9780062237392&listref=matt-s-reading-list&page=2
35,Yes,No,12/21/2021,Interesting Times,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9935818-L.jpg,9780000000000,Harper,416,2014,1994,https://bookshop.org/p/books/interesting-times-terry-pratchett/15179341?aid=93821&ean=9780062276292&listref=matt-s-reading-list&page=2
34,Yes,No,12/12/2021,Tehanu,Ursula K. Le Guin,"Guin, Ursula K. Le",https://covers.openlibrary.org/b/id/8753482-L.jpg,9780000000000,Gallery / Saga Press,288,2012,1990,https://bookshop.org/p/books/tehanu-ursula-k-le-guin/10342156?aid=93821&ean=9780689845338&listref=matt-s-reading-list&page=2
33,Yes,No,12/04/2021,Cat's Cradle,Kurt Vonnegut Jr.,"Pratchett, Terry",https://covers.openlibrary.org/b/id/239794-L.jpg,9780000000000,Penguin,179,1999,1963,https://bookshop.org/p/books/cat-s-cradle-kurt-vonnegut/8615982?aid=93821&ean=9780385333481&listref=matt-s-reading-list&page=2
32,Yes,No,11/30/2021,Making Money,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/7020264-L.jpg,9780000000000,HarperCollins,394,2007,2007,https://bookshop.org/p/books/making-money-terry-pratchett/6434412?aid=93821&ean=9780062334992&listref=matt-s-reading-list&page=2
31,Yes,No,11/22/2021,Hogfather,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/8996450-L.jpg,9780000000000,Corgi,432,2006,1996,https://bookshop.org/p/books/hogfather-terry-pratchett/6432864?aid=93821&ean=9780062276285&listref=matt-s-reading-list&page=2
30,Yes,No,11/14/2021,Jingo,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/44421-L.jpg,9780000000000,HarperTorch,448,1999,1999,https://bookshop.org/p/books/jingo-terry-pratchett/6432983?aid=93821&ean=9780062280206&listref=matt-s-reading-list&page=2
29,Yes,No,10/27/2021,Witches Abroad,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/43529-L.jpg,9780000000000,ROC / The Penguin Group,252,1991,1991,https://bookshop.org/p/books/witches-abroad-terry-pratchett/6432133?aid=93821&ean=9780062237361&listref=matt-s-reading-list&page=2
28,Yes,No,10/20/2021,The Farthest Shore,Ursula K. Le Guin,"Guin, Ursula K. Le",https://covers.openlibrary.org/b/id/10508403-L.jpg,9780000000000,Atheneum Books for Young Readers,273,2012,1972,https://bookshop.org/p/books/the-farthest-shore-ursula-k-le-guin/10342190?aid=93821&ean=9780689845345&listref=matt-s-reading-list&page=2
27,Yes,No,10/14/2021,Moving Pictures,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9022746-L.jpg,9780000000000,Corgi,332,1991,1990,https://bookshop.org/p/books/moving-pictures-a-novel-of-discworld-terry-pratchett/6432135?aid=93821&ean=9780062237347&listref=matt-s-reading-list
26,Yes,No,10/01/2021,The Tombs of Atuan,Ursula K. Le Guin,"Guin, Ursula K. Le",https://covers.openlibrary.org/b/id/8535684-L.jpg,9780000000000,Atheneum Books for Young Readers,196,2012,1970,https://bookshop.org/p/books/the-tombs-of-atuan-ursula-k-le-guin/10342223?aid=93821&ean=9780689845369&listref=matt-s-reading-list
25,Yes,No,09/27/2021,Eric,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/8786620-L.jpg,9780000000000,Harper,197,2008,1990,https://bookshop.org/p/books/eric-a-novel-of-discworld-terry-pratchett/6432125?aid=93821&ean=9780062237330&listref=matt-s-reading-list
24,Yes,No,09/25/2021,A Wizard of Earthsea,Ursula K. Le Guin,"Guin, Ursula K. Le",https://covers.openlibrary.org/b/id/8742393-L.jpg,9780000000000,Clarion Books,210,2012,1968,https://bookshop.org/p/books/a-wizard-of-earthsea-1-ursula-k-le-guin/6389611?aid=93821&ean=9780547722023&listref=matt-s-reading-list
23,Yes,No,09/19/2021,Master of the Senate,Robert A. Caro,"Caro, Robert A.",https://covers.openlibrary.org/b/id/253724-L.jpg,9780000000000,Vintage,1167,2003,2002,https://bookshop.org/p/books/master-of-the-senate-the-years-of-lyndon-johnson-iii-vintage-books-robert-a-caro/11251998?aid=93821&ean=9780394720951&listref=matt-s-reading-list
22,Yes,No,09/05/2021,Going Postal,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/366698-L.jpg,9780000000000,HarperTorch,394,2005,2004,https://bookshop.org/p/books/going-postal-terry-pratchett/6434410?aid=93821&ean=9780062334978&listref=matt-s-reading-list&page=3
21,Yes,No,08/29/2021,Soul Music,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/10957052-L.jpg,9780000000000,HarperCollins e-books,387,2009,1994,https://bookshop.org/p/books/soul-music-terry-pratchett/6432138?aid=93821&ean=9780062237415&listref=matt-s-reading-list
20,Yes,No,08/18/2021,Feet of Clay,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/379690-L.jpg,9780000000000,London : Gollancz,288,1996,1996,https://bookshop.org/p/books/feet-of-clay-terry-pratchett/18754128?aid=93821&ean=9780062275516&listref=matt-s-reading-list
19,Yes,No,08/08/2021,The Valley of Fear,Arthur Conan Doyle,"Doyle, Arthur Conan",https://covers.openlibrary.org/b/id/116989-L.jpg,9780000000000,Oxford University Press,291,1993,1915,https://bookshop.org/p/books/hound-of-the-baskervilles-valley-of-fear-collector-s-edition-arthur-conan-doyle/17209742?aid=93821&ean=9781840228076&listref=matt-s-reading-list
18,Yes,No,08/03/2021,Player Piano,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",https://covers.openlibrary.org/b/id/239818-L.jpg,9780000000000,,354,1952,1952,https://bookshop.org/p/books/player-piano-kurt-vonnegut/8616291?aid=93821&ean=9780385333788&listref=matt-s-reading-list
17,Yes,No,07/24/2021,Sir Gawain and the Green Knight,Unknown,"Unknown, Unknown",https://covers.openlibrary.org/b/id/12233906-L.jpg,9780000000000,Unbound,240,2018,1397,https://bookshop.org/p/books/sir-gawain-and-the-green-knight-simon-armitage/8843202?aid=93821&ean=9780393334159&listref=matt-s-reading-list
16,Yes,No,07/18/2021,The Music Lesson,Victor L. Wooten,"Wooten, Victor L.",https://covers.openlibrary.org/b/id/6409515-L.jpg,9780000000000,Hal Leonard Publishing Corporation,290,2015,2006,https://bookshop.org/p/books/the-music-lesson-a-spiritual-search-for-growth-through-music-victor-l-wooten/16645941?aid=93821&ean=9780425220931&listref=matt-s-reading-list
15,Yes,No,07/10/2021,Wyrd Sisters,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9021683-L.jpg,9780000000000,Roc,233,1988,1988,https://bookshop.org/p/books/wyrd-sisters-terry-pratchett/6431870?aid=93821&ean=9780062225733&listref=matt-s-reading-list
14,Yes,No,06/27/2021,The Song of Achilles,Madeline Miller,"Miller, Madeline",https://covers.openlibrary.org/b/id/10826922-L.jpg,9780000000000,HarperCollins,389,2012,2011,https://bookshop.org/p/books/the-song-of-achilles-madeline-miller/228865?aid=93821&ean=9780062060624&listref=matt-s-reading-list
13,Yes,No,06/11/2021,Pyramids,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9021696-L.jpg,9780000000000,Harper,341,2008,1989,https://bookshop.org/p/books/pyramids-terry-pratchett/6431880?aid=93821&ean=9780062225740&listref=matt-s-reading-list
12,Yes,No,05/31/2021,Sourcery,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/10618567-L.jpg,9780000000000,Harper,276,2008,1988,https://bookshop.org/p/books/sourcery-terry-pratchett/454117?aid=93821&ean=9780062225726&listref=matt-s-reading-list
11,Yes,No,05/24/2021,Men at Arms,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/45140-L.jpg,9780000000000,HarperPrism,377,2003,1993,https://bookshop.org/p/books/men-at-arms-terry-pratchett/6432140?aid=93821&ean=9780062237408&listref=matt-s-reading-list
10,Yes,No,05/12/2021,Reaper Man,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/43531-L.jpg,9780000000000,HarperTorch,374,2002,1991,https://bookshop.org/p/books/reaper-man-terry-pratchett/6432139?aid=93821&ean=9780062237354&listref=matt-s-reading-list
9,Yes,No,05/04/2021,The Light Fantastic,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/10639705-L.jpg,9780000000000,HarperTorch,277,2000,1986,https://bookshop.org/p/books/the-light-fantastic-terry-pratchett/6431866?aid=93821&ean=9780062225689&listref=matt-s-reading-list
8,Yes,No,04/26/2021,Equal Rites,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/38429-L.jpg,9780000000000,Harper Perennial,240,2005,1987,https://bookshop.org/p/books/equal-rites-terry-pratchett/6431873?aid=93821&ean=9780062225696&listref=matt-s-reading-list
7,Yes,No,04/18/2021,The Color of Magic,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/43549-L.jpg,9780000000000,HarperCollins,293,2009,1983,https://bookshop.org/p/books/the-color-of-magic-terry-pratchett/15831986?aid=93821&ean=9780062225672&listref=matt-s-reading-list
6,Yes,No,04/03/2021,Circe,Madeline Miller,"Miller, Madeline",https://covers.openlibrary.org/b/id/10618670-L.jpg,9780000000000,"Little, Brown and Company",393,2018,2018,https://bookshop.org/p/books/circe-madeline-miller/15276582?aid=93821&ean=9780316556323&listref=matt-s-reading-list
5,Yes,No,03/28/2021,Mort,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9021091-L.jpg,9780000000000,Harpertorch,243,2001,1987,https://bookshop.org/p/books/mort-terry-pratchett/6431871?aid=93821&ean=9780062225719&listref=matt-s-reading-list
4,Yes,No,03/12/2021,Guards! Guards!,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/8913515-L.jpg,9780000000000,HarperTorch,376,2001,1989,https://bookshop.org/p/books/guards-guards-terry-pratchett/6431868?aid=93821&ean=9780062225757&listref=matt-s-reading-list&page=2
3,Yes,No,02/16/2021,Small Gods,Terry Pratchett,"Pratchett, Terry",https://covers.openlibrary.org/b/id/9023424-L.jpg,9780000000000,HarperCollins ebooks,355,2009,1992,https://bookshop.org/p/books/small-gods-terry-pratchett/6432137?aid=93821&ean=9780062237378&listref=matt-s-reading-list
2,Yes,No,02/08/2021,Means of Ascent,Robert A. Caro,"Caro, Robert A.",https://covers.openlibrary.org/b/id/6664682-L.jpg,9780000000000,Vintage,592,1991,1990,https://bookshop.org/p/books/means-of-ascent-the-years-of-lyndon-johnson-ii-robert-a-caro/6715964?aid=93821&ean=9780679733713&listref=matt-s-reading-list
1,Yes,No,01/16/2021,The Night Manager,John le Carré,"Carré, John le",https://covers.openlibrary.org/b/id/8870676-L.jpg,9780000000000,Knopf,429,1993,1993,https://bookshop.org/p/books/the-night-manager-john-le-carre/10259019?aid=93821&ean=9781524796952&listref=matt-s-reading-list